const unsigned short Road[] = {
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6,
 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6,
 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF, 0x27FF,
 0x27FF, 0x27FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF,
 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF,
 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF,
 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6,
 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0x31A6, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x31A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
