const unsigned short languageselect[] = {
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0xF7BF, 0x4239, 0x0018, 0x0016, 0x0016, 0x0016, 0x31B6, 0xB595, 0xBDD6, 0xE73C, 0xFFFF, 0xDEDB, 0x5AEA, 0x3183, 0x3185,
 0x39C7, 0xA514, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0x3186, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2104, 0x4A69, 0xD6BA, 0xF7BE, 0xFFFF, 0xFFDF, 0x7BCF,
 0x31A6, 0x3184, 0x31A4, 0x840F, 0xEF5D, 0xFFFF, 0xD69A, 0xBDD5, 0x94B5, 0x10B6, 0x0016, 0x0016, 0x0017, 0x0018, 0x841B, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0xE73F, 0x4A79, 0x0018, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x4A7B, 0xF79E, 0xFFFF, 0x7BEF, 0x31A6, 0x2124, 0x2104, 0x7BCF,
 0xEF7D, 0xFFFF, 0xF79E, 0xBDF7, 0x5ACB, 0x3186, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x31A6, 0x7BCF, 0xCE59, 0xFFFF, 0xFFDF,
 0xDEDB, 0x528A, 0x18E3, 0x2965, 0x39C7, 0xA534, 0xFFFF, 0xD69E, 0x2119, 0x0015, 0x0016, 0x0016, 0x0016, 0x0017, 0x0018, 0x7BDB,
 0xF7BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x9CFC, 0x0019, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x001B, 0x001F, 0x4A7F, 0x7BCF, 0x2944, 0x2124, 0x52AA, 0xA534, 0xF79E,
 0xFFFF, 0xF7BE, 0x73AE, 0x2104, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2965, 0x2945, 0xA514, 0xFFFF,
 0xFFFF, 0xDEDB, 0x9492, 0x39E7, 0x2124, 0x39C5, 0x8C55, 0x295F, 0x001F, 0x0019, 0x0015, 0x0016, 0x0016, 0x0016, 0x0017, 0x0017,
 0xE71E, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xD69E,
 0x2118, 0x0017, 0x0016, 0x0016, 0x0016, 0x0016, 0x001B, 0x001F, 0x003C, 0x1090, 0x2944, 0x2944, 0x528A, 0xDEFB, 0xFFFF, 0xFFFF,
 0xA514, 0x4A69, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x31A6, 0x5ACB,
 0xC638, 0xFFFF, 0xFFFF, 0xBDD7, 0x31A6, 0x2965, 0x2125, 0x0875, 0x003D, 0x001F, 0x0019, 0x0015, 0x0016, 0x0016, 0x0016, 0x0017,
 0x5299, 0xF7BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xF79E, 0x2978,
 0x0018, 0x0016, 0x0016, 0x0016, 0x0016, 0x001B, 0x001F, 0x10B6, 0x31A6, 0x31A5, 0x2103, 0x4A69, 0xDEFB, 0xFFFF, 0xFFFF, 0xA514,
 0x2965, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124,
 0x4208, 0xCE79, 0xFFFF, 0xFFFF, 0xBDD7, 0x3186, 0x2124, 0x31A5, 0x3189, 0x085B, 0x001F, 0x0019, 0x0015, 0x0016, 0x0016, 0x0016,
 0x0018, 0x6B59, 0xFFFF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7D, 0xC617, 0x73B7,
 0x0016, 0x0016, 0x0016, 0x0016, 0x001B, 0x001F, 0x10B6, 0x39C5, 0x3185, 0x39C7, 0x9CF3, 0xDEFB, 0xFFFF, 0xCE59, 0x738E, 0x31A6,
 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x2965, 0x4228, 0x8410, 0xE73C, 0xFFFF, 0xCE59, 0x8430, 0x2945, 0x31A4, 0x3188, 0x085A, 0x001F, 0x0019, 0x0015, 0x0016, 0x0016,
 0x10B6, 0x9CD7, 0xCE78, 0xFFDF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xB5B6, 0xBDD7, 0xBDD5,
 0x6B75, 0x0016, 0x0016, 0x001B, 0x001F, 0x10B6, 0x39C5, 0x3185, 0x31A6, 0xBDD7, 0xFFFF, 0xFFFF, 0xCE79, 0x4208, 0x2104, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x2104, 0x630C, 0xEF7D, 0xFFFF, 0xFFFF, 0x8C71, 0x2125, 0x31A4, 0x3188, 0x085B, 0x001F, 0x0019, 0x0015, 0x1096,
 0x9495, 0xBDD5, 0xBDF7, 0xCE79, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xE71C, 0xB5B6, 0xAD75, 0xAD75,
 0xBDD5, 0x6B75, 0x001B, 0x001F, 0x10B6, 0x39C6, 0x3185, 0x31A6, 0xBDD7, 0xFFFF, 0xFFFF, 0xCE79, 0x4208, 0x2965, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x630C, 0xEF5D, 0xFFFF, 0xFFFF, 0x8C71, 0x2945, 0x31A5, 0x3188, 0x085B, 0x001F, 0x1099, 0x9495,
 0xBDD5, 0xAD75, 0xB596, 0xBDF7, 0xF79E, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFF, 0xE71C, 0xB5B6, 0xB596, 0xAD75, 0xAD75,
 0xAD55, 0xBDF5, 0x949F, 0x18F8, 0x31A5, 0x3185, 0x31A6, 0xBDD7, 0xFFFF, 0xFFFF, 0xCE79, 0x4208, 0x2945, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x94B2,
 0xFFFF, 0xAD75, 0x31A6, 0x31A6, 0x2124, 0x630C, 0xEF7D, 0xFFFF, 0xFFFF, 0x8C71, 0x2945, 0x31A4, 0x2969, 0x31BD, 0xB59D, 0xB5B4,
 0xAD55, 0xAD75, 0xAD55, 0xB5B6, 0xB5B6, 0xF79E, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFE, 0xBDF5, 0xBDD6, 0xAD55, 0xAD75, 0xAD55,
 0xAD75, 0xE73C, 0xFFFF, 0x73AE, 0x2944, 0x39C7, 0xB5B6, 0xFFFF, 0xFFFF, 0xD69A, 0x4208, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFDF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x630C, 0xEF7D, 0xFFFF, 0xFFFF, 0x8C71, 0x3186, 0x2964, 0xA515, 0xFFFF, 0xD69A,
 0xA534, 0xAD55, 0xAD75, 0xAD75, 0xC617, 0xCE57, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x843A, 0x5297, 0x94B5, 0xBDD5, 0xAD75, 0xAD75,
 0xE73C, 0xFFFF, 0x8430, 0x2965, 0x2104, 0x738E, 0xFFFF, 0xFFFF, 0xD69A, 0x4208, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x630C, 0xEF7D, 0xFFFF, 0xF79E, 0x4208, 0x2945, 0x31A6, 0xB596, 0xFFFF,
 0xD69A, 0xAD55, 0xB595, 0xBDD5, 0x7BD6, 0x5297, 0xAD7C, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x8C7B, 0x0018, 0x0017, 0x10B6, 0x4236, 0xAD74, 0xF79B,
 0xF7BE, 0x8430, 0x2945, 0x2124, 0x4A69, 0xD6BA, 0xFFFF, 0xCE79, 0x4208, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x94B2, 0xFFFF, 0xAD75, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x632C, 0xEF5D, 0xFFDF, 0xB596, 0x3186, 0x2945, 0x3186, 0xAD76,
 0xFFFF, 0xE719, 0x9494, 0x2976, 0x0036, 0x0017, 0x0858, 0xCE5D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7F, 0x39D9, 0x0018, 0x0016, 0x0016, 0x0016, 0x39D7, 0xB5BF,
 0xBDD7, 0x2124, 0x2945, 0x4A49, 0xDEDB, 0xFFFF, 0xFFFF, 0x5ACB, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x31A6, 0x31A6, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2104, 0x8C71, 0xFFFF, 0xFFFF, 0xB5B6, 0x3186, 0x2945, 0x39E7,
 0xDEDD, 0x949D, 0x18D6, 0x0016, 0x0016, 0x0016, 0x0018, 0x6B7A, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFDF, 0x4218, 0x0018, 0x0016, 0x0016, 0x0016, 0x0017, 0x001E, 0x003D,
 0x5AEC, 0x2944, 0x4208, 0xDEDB, 0xFFFF, 0xFFFF, 0xAD75, 0x31A6, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x4A49, 0xD69A, 0xFFFF, 0xFFFF, 0xB596, 0x2965, 0x39C5,
 0x52B1, 0x001F, 0x001D, 0x0016, 0x0016, 0x0016, 0x0016, 0x0018, 0x7BFB, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xC61D, 0x0017, 0x0017, 0x0016, 0x0016, 0x0015, 0x001A, 0x001F, 0x210E,
 0x3184, 0x2124, 0x7BCF, 0xFFFF, 0xFFFF, 0xAD55, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x6B6D, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x4228, 0xD69A, 0xFFFF, 0xEF7D, 0x4A69, 0x2944,
 0x3184, 0x10B5, 0x001F, 0x0018, 0x0015, 0x0016, 0x0016, 0x0017, 0x2138, 0xE73E, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x39F8, 0x0018, 0x0016, 0x0016, 0x0016, 0x0019, 0x001F, 0x087A, 0x31A7,
 0x2964, 0x6B6D, 0xEF7D, 0xFFFF, 0xAD55, 0x3186, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
