const unsigned short mainmenu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0xBDD7, 0xAD75, 0xAD75, 0xB595,
 0x8435, 0x10B6, 0x0016, 0x0019, 0x001E, 0x001F, 0x001F, 0x0878, 0x210F, 0x31A6, 0x2104, 0x2104, 0x630C, 0xAD75, 0xF7BE, 0xFFDF,
 0xFFFF, 0xC618, 0xB5B6, 0x630C, 0x31A6, 0x3186, 0x2945, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x2965, 0x2945, 0x3186, 0x31A6, 0x630C, 0xB5B6, 0xC618, 0xFFFF, 0xFFDF, 0xF7BE, 0xAD75, 0x630C, 0x2104, 0x2104, 0x31A6,
 0x210F, 0x0878, 0x001F, 0x001F, 0x001E, 0x0019, 0x0016, 0x10B6, 0x8435, 0xB595, 0xAD75, 0xAD75, 0xBDD7, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDA, 0xBDD7, 0xAD75, 0xAD75, 0xAD75, 0xAD55, 0xBDF5,
 0x4A56, 0x001C, 0x001F, 0x001F, 0x085A, 0x212F, 0x31A6, 0x2963, 0x2965, 0x5ACB, 0xB596, 0xFFFF, 0xFFFF, 0xFFDF, 0xD69A, 0x7BCF,
 0x31A6, 0x2124, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2965, 0x2124, 0x31A6, 0x7BCF, 0xD69A, 0xFFDF, 0xFFFF, 0xFFFF, 0xB596, 0x5ACB, 0x2965, 0x2963,
 0x31A6, 0x212F, 0x085A, 0x001F, 0x001F, 0x001C, 0x4A56, 0xBDF5, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xBDD7, 0xDEDA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BE, 0x73BB, 0x7BD7, 0xBDF5, 0xAD75, 0xAD75, 0xAD75, 0xA534, 0xCE79, 0xDEFD,
 0x10BF, 0x001E, 0x212D, 0x31A7, 0x2963, 0x3185, 0x52AA, 0xB5B6, 0xF7BE, 0xFFFF, 0xE71C, 0x94B2, 0x4A49, 0x4228, 0x2124, 0x3186,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0x4A49, 0x94B2, 0xE71C, 0xFFFF, 0xF7BE, 0xB5B6, 0x52AA, 0x3185,
 0x2963, 0x31A7, 0x212D, 0x001E, 0x10BF, 0xDEFD, 0xCE79, 0xA534, 0xAD75, 0xAD75, 0xAD75, 0xBDF5, 0x7BD7, 0x73BB, 0xD6BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BD, 0x0857, 0x0017, 0x0036, 0x7BD5, 0xBDD5, 0xAD55, 0xA534, 0xCE59, 0xFFFF, 0xFFFF, 0x31B6,
 0x18ED, 0x31A4, 0x2944, 0x630C, 0xA534, 0xFFFF, 0xFFFF, 0xE73C, 0x94B2, 0x4208, 0x2965, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2965, 0x2965, 0x4208, 0x94B2, 0xE73C, 0xFFFF, 0xFFFF, 0xA534, 0x630C,
 0x2944, 0x31A4, 0x18ED, 0x31B6, 0xFFFF, 0xFFFF, 0xCE59, 0xA534, 0xAD55, 0xBDD5, 0x7BD5, 0x0036, 0x0017, 0x0857, 0xB5BD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD7C, 0x0858, 0x0017, 0x0016, 0x0016, 0x0036, 0x7BD5, 0xBDF5, 0xCE59, 0xFFFF, 0xF79E, 0x94B2, 0x39C4, 0x2964,
 0x31A6, 0x6B4D, 0xF79E, 0xFFFF, 0xFFDF, 0xDEFB, 0x5ACB, 0x2104, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2104, 0x5ACB, 0xDEFB, 0xFFDF, 0xFFFF, 0xF79E, 0x6B4D,
 0x31A6, 0x2964, 0x39C4, 0x94B2, 0xF79E, 0xFFFF, 0xCE59, 0xBDF5, 0x7BD5, 0x0036, 0x0016, 0x0016, 0x0017, 0x0858, 0xAD7C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xAD7D, 0x0037, 0x0017, 0x0016, 0x0016, 0x0016, 0x0016, 0x0038, 0xA53D, 0xFFFF, 0xC618, 0x4208, 0x2965, 0x18E3, 0x4208, 0xCE79,
 0xFFDF, 0xFFFF, 0xCE79, 0x8410, 0x31A6, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x31A6, 0x8410, 0xCE79, 0xFFFF, 0xFFDF, 0xCE79,
 0x4208, 0x18E3, 0x2965, 0x4208, 0xC618, 0xFFFF, 0xA53D, 0x0038, 0x0016, 0x0016, 0x0016, 0x0016, 0x0017, 0x0037, 0xAD7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2978,
 0x0018, 0x0016, 0x0016, 0x0016, 0x0016, 0x0018, 0x001F, 0x085F, 0x7BD8, 0x4227, 0x2124, 0x3186, 0x8C71, 0xD69A, 0xFFFF, 0xFFFF,
 0xB596, 0x2965, 0x2945, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2945, 0x2965, 0xB596, 0xFFFF, 0xFFFF, 0xD69A,
 0x8C71, 0x3186, 0x2124, 0x4227, 0x7BD8, 0x085F, 0x001F, 0x0018, 0x0016, 0x0016, 0x0016, 0x0016, 0x0018, 0x2978, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BFB, 0x0858, 0x0016,
 0x0016, 0x0016, 0x0015, 0x0018, 0x001F, 0x003E, 0x0877, 0x2107, 0x2965, 0x2965, 0xA534, 0xFFFF, 0xFFFF, 0xD6BA, 0x5ACB, 0x31A6,
 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x31A6, 0x5ACB, 0xD6BA, 0xFFFF, 0xFFFF,
 0xA534, 0x2965, 0x2965, 0x2107, 0x0877, 0x003E, 0x001F, 0x0018, 0x0015, 0x0016, 0x0016, 0x0016, 0x0858, 0x7BFB, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA53A, 0x0018, 0x0017, 0x0016, 0x0016,
 0x0016, 0x0018, 0x001F, 0x003D, 0x296B, 0x39C5, 0x2964, 0x2945, 0xA534, 0xFFFF, 0xFFFF, 0xDEDB, 0x4A49, 0x2124, 0x3186, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4A49, 0xDEDB, 0xFFFF, 0xFFFF,
 0xA534, 0x2945, 0x2964, 0x39C5, 0x296B, 0x003D, 0x001F, 0x0018, 0x0016, 0x0016, 0x0016, 0x0017, 0x0018, 0xA53A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0xB5B7, 0x4216, 0x0016, 0x0016, 0x0016, 0x0018,
 0x001F, 0x003D, 0x296B, 0x39C4, 0x2124, 0x7BCF, 0xCE59, 0xFFFF, 0xF79E, 0x8410, 0x4A49, 0x2945, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2945, 0x4A49, 0x8410, 0xF79E, 0xFFFF,
 0xCE59, 0x7BCF, 0x2124, 0x39C4, 0x296B, 0x003D, 0x001F, 0x0018, 0x0016, 0x0016, 0x0016, 0x4216, 0xB5B7, 0xD6BA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xBDF7, 0xB5B5, 0xB595, 0x39F6, 0x0016, 0x0018, 0x001F, 0x003D,
 0x296B, 0x39C4, 0x2124, 0x7BCF, 0xFFDF, 0xFFFF, 0xF7BE, 0x6B6D, 0x2104, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x2104, 0x6B6D, 0xF7BE, 0xFFFF,
 0xFFDF, 0x7BCF, 0x2124, 0x39C4, 0x296B, 0x003D, 0x001F, 0x0018, 0x0016, 0x39F6, 0xB595, 0xB5B5, 0xBDF7, 0xE73C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC618, 0xB5B6, 0xAD55, 0xB595, 0xB595, 0x39D7, 0x001E, 0x003D, 0x296B, 0x39C4,
 0x2124, 0x7BCF, 0xF7BE, 0xFFFF, 0xF79E, 0x6B6D, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x6B6D, 0xF79E, 0xFFFF,
 0xF7BE, 0x7BCF, 0x2124, 0x39C4, 0x296B, 0x003D, 0x001E, 0x39D7, 0xB595, 0xB595, 0xAD55, 0xB5B6, 0xC618, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC638, 0xBDD7, 0xAD75, 0xAD75, 0xAD55, 0xAD74, 0xCE7A, 0x6B5F, 0x212C, 0x39C4, 0x2124, 0x7BCF,
 0xF7BE, 0xFFFF, 0xF7BE, 0x6B6D, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x6B6D, 0xF7BE, 0xFFFF,
 0xF7BE, 0x7BCF, 0x2124, 0x39C4, 0x212C, 0x6B5F, 0xCE7A, 0xAD74, 0xAD55, 0xAD75, 0xAD75, 0xBDD7, 0xC638, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE71A, 0xCE58, 0xB595, 0xAD75, 0xAD75, 0xA534, 0xC638, 0xFFFF, 0xCE58, 0x39E6, 0x2945, 0x7BCF, 0xFFDF, 0xFFFF,
 0xF79E, 0x6B6D, 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x6B6D, 0xF79E, 0xFFFF,
 0xFFDF, 0x7BCF, 0x2945, 0x39E6, 0xCE58, 0xFFFF, 0xC638, 0xA534, 0xAD75, 0xAD75, 0xB595, 0xCE58, 0xE71A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCE5E, 0x4238, 0x4A76, 0xA515, 0xB595, 0xAD55, 0xC638, 0xFFFF, 0xC638, 0x39E7, 0x2945, 0x2965, 0xD6BA, 0xFFFF, 0xF7BE, 0x738E,
 0x2124, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x738E, 0xF7BE, 0xFFFF,
 0xD6BA, 0x2965, 0x2945, 0x39E7, 0xC638, 0xFFFF, 0xC638, 0xAD55, 0xB595, 0xA515, 0x4A76, 0x4238, 0xCE7E, 0xFFFF, 0xFFFF, 0xFFFF,
